No,ID,PARTNO,DESCRIPTION,COMPUTERNAME,HARDNESS,COLOR,MATERIALNAME,QUANTITY,BINQUANTITY,UNIT,NETWEIGHT,NETWEIGHTUNIT,GROSSWEIGHT,GROSSWEIGHTUNIT,BINNETWEIGHT,BINNETWEIGHTUNIT,BINGROSSWEIGHT,BINGROSSWEIGHTUNIT,INSPECTOR,CREATEDAT,UPDATEDAT
1,cmc9ye1gi0001ucv0p12ujvb1,PF05723-5T,Pump Seal,RRU17339800DW5T,60-65,Natural,SH1050U+SH1072U,2000,80000,Pcs,0.37,Kg,0.38,Kg,15.20,Kg,17.55,Kg,ENGLA,2025-06-24T03:15:55.747Z,2025-07-15T07:45:59.130Z
2,cmc9yk5zs0002ucv0fc5ar6ub,PF04986-5T,Shower Gasket,RRU15346500DW5T,60-65,Natural,KE7611U,500,1000,Pcs,5.80,Kg,5.90,Kg,11.80,Kg,14.15,Kg,ENGLA,2025-06-24T03:20:41.560Z,2025-07-15T07:47:02.623Z
3,cmc9z1bl70000ucdcwicqgule,PF13849-5T,Cleaning Insert,RRU17340900D5T,60±5,Dark Grey,SH1050U+SH1072U,300,1800,Pcs,2.70,Kg,2.80,Kg,12.48,Kg,14.83,Kg,ENGLA,2025-06-24T03:34:01.934Z,2025-09-16T02:25:59.947Z
4,cmca1cp5w0001ucdcd6mu5lsf,PF11917-5T,Water Pump Mount Rubber,RRU14171400R5T,60±5,Black,LANXESS 3445,200,400,Pcs,5.36,Kg,5.66,Kg,11.32,Kg,13.67,Kg,ENGLA,2025-06-24T04:38:52.005Z,2025-09-16T02:25:59.947Z
5,cmca1ieni0002ucdc3zr9i7t7,PF11919-5T,Pump Inlet Tube,RRU14218000RW5T,50±5,Natural,SH1050U,2000,2000,Pcs,10.92,Kg,11.00,Kg,11.00,Kg,13.35,Kg,ENGLA,2025-06-24T04:43:18.318Z,2025-09-16T02:25:59.947Z
6,cmca1n2bm0003ucdce2d7sp2z,PF05017-5T,Tank Valve Gasket,RRU17339300DW5T,40±5,Natural,CHN6300+CHN6500,2000,80000,Pcs,0.36,Kg,0.37,Kg,14.80,Kg,17.15,Kg,ENGLA,2025-06-24T04:46:55.619Z,2025-09-16T02:25:59.947Z
7,cmca1rg3q0004ucdcabk7xxmz,S03814-5T,O-Ring A For Adapter,RRU11627000RW5T,45±5,Black,SH1050U,2000,40000,Pcs,0.54,Kg,0.54,Kg,10.80,Kg,13.15,Kg,ENGLA,2025-06-24T04:50:20.102Z,2025-09-16T02:25:59.947Z
8,cmca1ssbm0005ucdcace7o8q5,S03815-5T,O-Ring B For Adapter,RRU11627100RW5T,45±5,Black,SH1050U,2000,24000,Pcs,0.74,Kg,0.74,Kg,8.88,Kg,11.23,Kg,ENGLA,2025-06-24T04:51:22.595Z,2025-09-16T02:25:59.947Z
9,cmca1wgh90006ucdc9bthszn4,PF07330-5T,Grip Tray Rubber Foot,RRU17340200D5T,50±5,Grey,SH1050U,5000,200000,Pcs,0.55,Kg,0.55,Kg,22.00,Kg,24.35,Kg,ENGLA,2025-06-24T04:54:13.869Z,2025-09-16T02:25:59.947Z
10,cmca20gtl0007ucdcy8rku343,PF08467-5T,Water Inlet Seal,RRU17339200DW5T,45±5,Grey,SH1050U,500,4000,Pcs,1.56,Kg,1.57,Kg,12.56,Kg,14.91,Kg,ENGLA,2025-06-24T04:57:20.937Z,2025-09-16T02:25:59.947Z
11,cmca22rxj0008ucdc0pc2r3ll,PF13028-5T,Power Surround Sealing,RRU15105800D5T,50±5,Natural,SH1050U,2000,60000,Pcs,0.32,Kg,0.32,Kg,9.60,Kg,11.95,Kg,ENGLA,2025-06-24T04:59:08.648Z,2025-09-16T02:25:59.947Z
12,cmca54jr10009ucdcj0ui2ax0,PF07038-5T,Baffle Outlet Tube,RRU17340400D5T,60±3,Natural,SH1050U+SH1072U,1000,10000,Pcs,0.97,Kg,0.98,Kg,9.80,Kg,12.15,Kg,ENGLA,2025-06-24T06:24:30.204Z,2025-09-16T02:25:59.947Z
13,cmca588vy000aucdctezi23co,PF04990-5T,Safety Valve O-Ring,RRU08065900RW5T,60±3A,Black,PF04990-5T,5000,300000,Pcs,0.17,Kg,0.17,Kg,10.20,Kg,12.55,Kg,ENGLA,2025-06-24T06:27:22.751Z,2025-09-16T02:25:59.947Z
14,cmca5a4n0000bucdc2fk9m8kx,PF05044-5T,Pump Inlet Tube,RRU17339600DW5T,50±5A,Natural,PF05044-5T,2000,4000,Pcs,6.60,Kg,6.70,Kg,13.40,Kg,15.75,Kg,ENGLA,2025-06-24T06:28:50.557Z,2025-09-16T02:25:59.947Z
15,cmca5hhmm000cucdcuc0paqf5,PF15213-5T,Capdoor Switch,nan,nan,nan,nan,2000,40000,Pcs,1.12,Kg,1.13,Kg,22.60,Kg,24.95,Kg,ENGLA,2025-06-24T06:34:33.982Z,2025-07-28T08:27:52.479Z
16,cmca5p7wr000ducdcdkfyess2,PF15211-5T,Brake Rubber,nan,nan,nan,nan,1000,6000,Pcs,2.78,Kg,2.79,Kg,16.74,Kg,19.09,Kg,ENGLA,2025-06-24T06:40:34.635Z,2025-07-15T08:08:21.227Z
17,cmca5r4nn000eucdchkiqo4gs,PF15277-5T,BUTTONS,nan,nan,nan,nan,50,500,Pcs,2.47,Kg,2.49,Kg,24.90,Kg,27.25,Kg,ENGLA,2025-06-24T06:42:03.732Z,2025-07-28T08:28:57.980Z
18,cmca5si82000fucdc2lwjc3r5,21354-5T,Rubber Feet Oil Resistan,RRU01475300R5T,60±5A,Black,SH1050U,3000,24000,Pcs,2.97,Kg,2.98,Kg,23.84,Kg,26.19,Kg,ENGLA,2025-06-24T06:43:07.971Z,2025-09-16T02:25:59.947Z
