No,ID,PARTNO,DESCRIPTION,COMPUTERNAME,LOTNO,HARDNESS,COLOR,MATERIALNAME,QUANTITY,BINQUANTITY,UNIT,NETWEIGHT,NETWEIGHTUNIT,GROSSWEIGHT,GROSSWEIGHTUNIT,BINNETWEIGHT,BINNETWEIGHTUNIT,BINGROSSWEIGHT,BINGROSSWEIGHTUNIT,INSPECTOR,CREATEDAT,UPDATEDAT
1,"cmghd2r9s00005fs0jm8g3n05","PF05723-5T","Pump Seal","RRU17339800DW5T","","60-65","Natural","SH1050U+SH1072U","2000","80000","Pcs","0.37","Kg","0.38","Kg","15.20","Kg","17.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:20:16.143Z"
2,"cmghd2r9t00015fs0mqnit916","PF04986-5T","Shower Gasket","RRU15346500DW5T","","60-65","Natural","KE7611U","500","1000","Pcs","5.90","Kg","6.00","Kg","12.00","Kg","14.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-07T04:59:08.440Z"
3,"cmghd2r9t00025fs0kmrmwgjk","PF13849-5T","Cleaning Insert","RRU17340900D5T","","60±5","Dark Grey","SH1050U+SH1072U","1000","2","Pcs","6.87","Kg","7.17","Kg","14.34","Kg","16.69","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
4,"cmghd2r9t00035fs03ungqy83","PF11917-5T","Water Pump Mount Rubber","RRU14171400R5T","","60±5","Black","LANXESS 3445","200","400","Pcs","5.36","Kg","5.66","Kg","11.32","Kg","13.67","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
5,"cmghd2r9t00045fs0uzte7w02","PF11919-5T","Pump Inlet Tube","RRU14218000RW5T","","50±5","Natural","SH1050U","2000","2000","Pcs","11.06","Kg","11.36","Kg","11.36","Kg","13.71","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
6,"cmghd2r9t00055fs07gdykcck","PF05017-5T","Tank Valve Gasket","RRU17339300DW5T","","40±5","Natural","CHN6300+CHN6500","2000","80000","Pcs","0.36","Kg","0.37","Kg","14.80","Kg","17.15","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
7,"cmghd2r9t00065fs0fr2y1nwq","S03814-5T","O-Ring A For Adapter","RRU11627000RW5T","","45±5","Black","SH1050U","2000","40000","Pcs","0.54","Kg","0.54","Kg","10.80","Kg","13.15","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
8,"cmghd2r9t00075fs0b9r5yapy","S03815-5T","O-Ring B For Adapter","RRU11627100RW5T","","45±5","Black","SH1050U","2000","24000","Pcs","0.74","Kg","0.74","Kg","8.88","Kg","11.23","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
9,"cmghd2r9t00085fs0ve6xm6dc","PF07330-5T","Drip Tray Rubber Foot","RRU17340200D5T","","50±5","Grey","SH1050U","5000","200000","Pcs","0.55","Kg","0.55","Kg","22.00","Kg","24.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
10,"cmghd2r9t00095fs0qpxomsqc","PF08467-5T","Water Inlet Seal","RRU17339200DW5T","","45±5","Grey","SH1050U","500","4000","Pcs","1.56","Kg","1.56","Kg","12.48","Kg","14.83","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
